dropoff_latitude,dropoff_longitude,fare_amount,Miles,passenger_count,pickup_datetime,pickup_latitude,pickup_longitude,RandomValue,Weekday,x
0,0,49.8,8.3,5,2010-06-14 00:00:00,0,0,2,Monday,41366870
0,0,49.8,16.6,1,2011-03-18 00:00:00,0,0,1,Friday,12252523
0,0,50.1,5.566666667,1,2009-03-03 00:00:00,0,0,3,Tuesday,33926202
0,0,50.5,16.83333333,1,2009-11-10 00:00:00,0,0,1,Tuesday,35353965
0,0,50.7,5.633333333,1,2010-04-16 00:00:00,0,0,3,Friday,3075736
0,0,51.9,5.766666667,1,2009-11-14 00:00:00,0,0,3,Saturday,3341112
0,0,53,8.833333333,1,2012-04-26 00:00:00,0,0,2,Thursday,9986893
0,0,53.8,8.966666667,1,2010-07-29 00:00:00,0,0,2,Thursday,48234090
0,0,54.6,9.1,1,2012-05-09 00:00:00,0,0,2,Wednesday,51776487
0,0,55.4,9.233333333,1,2011-03-06 00:00:00,0,0,2,Sunday,11930874
0,0,56,9.333333333,1,2013-03-19 00:00:00,0,0,2,Tuesday,6448229
0,0,56.66,9.443333333,1,2013-04-11 00:00:00,0,0,2,Thursday,46864372
0,0,56.7,6.3,0,2012-04-06 00:00:00,0,0,3,Friday,40849570
0,0,57,9.5,1,2013-05-08 00:00:00,0,0,2,Wednesday,8185928
0,0,57.9,6.433333333,1,2010-09-02 00:00:00,0,0,3,Thursday,10733652
0,0,58.5,19.5,1,2012-11-17 00:00:00,0,0,1,Saturday,42803526
0,0,58.6,9.766666667,2,2011-07-09 00:00:00,0,0,2,Saturday,27068246
0,0,59,9.833333333,2,2014-03-21 00:00:00,0,0,2,Friday,46512771
0,0,59,19.66666667,1,2013-05-30 00:00:00,0,0,1,Thursday,8635421
0,0,60.3,6.7,1,2010-04-06 00:00:00,0,0,3,Tuesday,3417114
0,0,60.9,6.766666667,1,2013-03-03 00:00:00,0,0,3,Sunday,33212899
0,0,61.6,10.26666667,2,2010-04-28 00:00:00,0,0,2,Wednesday,36971612
0,0,61.66,10.27666667,1,2014-01-31 00:00:00,0,0,2,Friday,34934307
0,0,61.8,10.3,2,2012-03-29 00:00:00,0,0,2,Thursday,20107719
0,0,62,10.33333333,1,2013-12-22 00:00:00,0,0,2,Sunday,15509279
0,0,62.6,10.43333333,1,2012-08-03 00:00:00,0,0,2,Friday,54971304
0,0,62.66,10.44333333,2,2014-02-24 00:00:00,0,0,2,Monday,14997851
0,0,62.7,6.966666667,0,2012-01-02 00:00:00,0,0,3,Monday,29807052
0,0,63.4,10.56666667,1,2012-07-14 00:00:00,0,0,2,Saturday,636863
0,0,65.1,7.233333333,1,2010-06-06 00:00:00,0,0,3,Sunday,4842838
0,0,66.14,11.02333333,5,2010-11-19 00:00:00,0,0,2,Friday,20835563
0,0,67.4,11.23333333,1,2009-09-13 00:00:00,0,0,2,Sunday,49485210
0,0,68,22.66666667,1,2015-02-27 00:00:00,0,0,1,Friday,23199980
0,0,69,11.5,1,2014-07-27 00:00:00,0,0,2,Sunday,1597188
0,0,69.21,7.69,1,2009-12-24 00:00:00,0,0,3,Thursday,2537329
0,0,70,11.66666667,1,2012-09-13 00:00:00,0,0,2,Thursday,3704467
0,0,70,23.33333333,2,2014-06-20 00:00:00,0,0,1,Friday,10179911
0,0,70.5,7.833333333,1,2013-02-09 00:00:00,0,0,3,Saturday,9181404
0,0,70.6,11.76666667,1,2010-01-27 00:00:00,0,0,2,Wednesday,32405288
0,0,70.94,11.82333333,1,2010-05-12 00:00:00,0,0,2,Wednesday,26292447
0,0,71.1,7.9,1,2012-01-09 00:00:00,0,0,3,Monday,18721949
0,0,74,12.33333333,1,2013-12-30 00:00:00,0,0,2,Monday,6797866
0,0,74.33,24.77666667,1,2013-12-11 00:00:00,0,0,1,Wednesday,51956602
0,0,75.66,12.61,5,2013-08-30 00:00:00,0,0,2,Friday,13659009
0,0,77.1,8.566666667,1,2011-12-12 00:00:00,0,0,3,Monday,48968939
0,0,77.66,12.94333333,1,2014-03-09 00:00:00,0,0,2,Sunday,52271708
0,0,78.3,8.7,1,2012-01-20 00:00:00,0,0,3,Friday,16638213
0,0,78.66,13.11,1,2014-02-04 00:00:00,0,0,2,Tuesday,35142462
0,0,79.55,26.51666667,1,2013-10-12 00:00:00,0,0,1,Saturday,19494060
0,0,81.99,9.11,1,2013-12-09 00:00:00,40.736616,-73.997182,3,Monday,36783873
0,0,82.2,9.133333333,0,2013-12-08 00:00:00,0,0,3,Sunday,10809652
0,0,84.3,9.366666667,1,2011-03-28 00:00:00,0,0,3,Monday,46315605
0,0,84.81,9.423333333,3,2010-03-27 00:00:00,0,0,3,Saturday,55245691
0,0,86.7,9.633333333,1,2011-04-06 00:00:00,0,0,3,Wednesday,26012216
0,0,87.4,14.56666667,1,2010-04-08 00:00:00,0,0,2,Thursday,47558386
0,0,88.41,9.823333333,2,2010-10-08 00:00:00,0,0,3,Friday,23149023
0,0,90,15,0,2012-04-24 00:00:00,40.730905,-74.006275,2,Tuesday,44515527
0,0,90,30,2,2012-10-05 00:00:00,0,0,1,Friday,49867305
0,0,90.3,10.03333333,1,2011-01-30 00:00:00,0,0,3,Sunday,23790720
0,0,94.71,10.52333333,1,2014-09-22 00:00:00,0,0,3,Monday,23654986
0,0,94.95,31.65,2,2014-03-14 00:00:00,0,0,1,Friday,46312681
0,0,95,15.83333333,4,2012-09-27 00:00:00,0,0,2,Thursday,51009880
0,0,96,10.66666667,1,2015-01-18 00:00:00,0,0,3,Sunday,37758003
0,0,96.03,10.67,1,2014-02-10 00:00:00,0,0,3,Monday,635739
0,0,96.3,10.7,1,2011-05-27 00:00:00,0,0,3,Friday,421909
0,0,97.5,10.83333333,1,2015-04-26 00:00:00,0,0,3,Sunday,29034846
0,0,98.3,16.38333333,1,2009-03-17 00:00:00,0,0,2,Tuesday,3353914
0,0,99.14,16.52333333,1,2010-04-29 00:00:00,0,0,2,Thursday,9767646
0,0,100,16.66666667,1,2012-12-22 00:00:00,0,0,2,Saturday,4381928
0,0,100,33.33333333,1,2013-12-14 00:00:00,0,0,1,Saturday,9372284
0,0,101.49,11.27666667,1,2014-01-13 00:00:00,0,0,3,Monday,10017185
0,0,103,17.16666667,1,2011-03-05 00:00:00,0,0,2,Saturday,39470209
0,0,104.7,11.63333333,1,2010-02-14 00:00:00,0,0,3,Sunday,50763091
0,0,106,17.66666667,1,2010-05-26 00:00:00,40.738422,-74.029422,2,Wednesday,29465993
0,0,108.9,12.1,1,2012-09-18 00:00:00,0,0,3,Tuesday,804424
0,0,108.99,12.11,4,2014-08-11 00:00:00,0,0,3,Monday,16915062
0,0,112.6,18.76666667,1,2010-05-13 00:00:00,0,0,2,Thursday,17703631
0,0,113.4,12.6,1,2012-10-18 00:00:00,0,0,3,Thursday,8922788
0,0,116.7,12.96666667,1,2012-05-14 00:00:00,0,0,3,Monday,45817836
0,0,117,13,1,2012-09-22 00:00:00,0,0,3,Saturday,50075618
0,0,118.5,13.16666667,1,2014-10-18 00:00:00,0,0,3,Saturday,47216836
0,0,119.49,13.27666667,2,2014-01-08 00:00:00,0,0,3,Wednesday,24581391
0,0,120,13.33333333,1,2015-01-18 00:00:00,0,0,3,Sunday,2646782
0,0,122,20.33333333,1,2014-03-27 00:00:00,40.718015,-74.008955,2,Thursday,42527597
0,0,123.6,13.73333333,5,2009-11-08 00:00:00,0,0,3,Sunday,6572394
0,0,123.99,13.77666667,1,2014-06-08 00:00:00,40.793097,-73.92315,3,Sunday,26524360
0,0,126,21,1,2013-05-09 00:00:00,0,0,2,Thursday,21901981
0,0,127.95,14.21666667,1,2009-03-30 00:00:00,0,0,3,Monday,28958954
0,0,130,21.66666667,1,2012-05-25 00:00:00,0,0,2,Friday,20731808
0,0,134,22.33333333,1,2013-12-16 00:00:00,0,0,2,Monday,46091724
0,0,137,45.66666667,1,2013-05-03 00:00:00,0,0,1,Friday,28579349
0,0,141,15.66666667,3,2015-02-24 00:00:00,40.7671051,-73.93009949,3,Tuesday,46730313
0,0,152.6,25.43333333,5,2012-04-30 00:00:00,0,0,2,Monday,12327953
0,0,153,17,2,2012-07-11 00:00:00,0,0,3,Wednesday,1468403
0,0,160,26.66666667,1,2013-08-08 00:00:00,0,0,2,Thursday,25627760
0,0,165,18.33333333,1,2014-09-21 00:00:00,0,0,3,Sunday,19936476
0,0,166.5,27.75,1,2013-09-15 00:00:00,40.73653,-74.033905,2,Sunday,51290238
0,0,168,18.66666667,1,2011-08-17 00:00:00,0,0,3,Wednesday,8005835
0,0,170,28.33333333,1,2009-08-16 00:00:00,0,0,2,Sunday,2099923
0,0,171.9,19.1,1,2012-10-03 00:00:00,0,0,3,Wednesday,33638042
0,0,172.62,19.18,1,2015-06-11 00:00:00,40.75688934,-73.99803925,3,Thursday,17904945
0,0,180,20,1,2014-12-08 00:00:00,0,0,3,Monday,23574845
0,0,194.4,21.6,1,2013-03-02 00:00:00,0,0,3,Saturday,33893835
0,0,225,25,1,2012-07-01 00:00:00,0,0,3,Sunday,3028014
0,0,242,40.33333333,3,2013-12-21 00:00:00,0,0,2,Saturday,5090056
0,0,245.7,27.3,1,2014-01-23 00:00:00,0,0,3,Thursday,41759008
0,0,247.5,27.5,1,2014-03-05 00:00:00,0,0,3,Wednesday,7598135
0,0,258,28.66666667,1,2012-05-26 00:00:00,0,0,3,Saturday,48345404
0,0,275,91.66666667,1,2013-04-19 00:00:00,0,0,1,Friday,20013003
0,0,284,47.33333333,2,2014-03-23 00:00:00,0,0,2,Sunday,31796395
0,0,350,116.6666667,3,2014-10-24 00:00:00,0,0,1,Friday,33491441
0,0,750,83.33333333,1,2013-05-11 00:00:00,0,0,3,Saturday,38680012
0.000172,0.001803,29.07,9.69,4,2010-10-15 00:00:00,-0.003728,-0.001007,1,Friday,52705342
0.010865,0.038577,75.9,8.433333333,1,2011-07-13 00:00:00,0.013382,0.012797,3,Wednesday,26069620
40.47663,-74.468772,113,37.66666667,2,2013-12-06 00:00:00,40.47663,-74.46877,1,Friday,52300154
40.5108,-74.242129,110,36.66666667,1,2009-01-29 00:00:00,40.5108,-74.242129,1,Thursday,37013742
40.511859,-74.2368,245.43,27.27,1,2010-10-06 00:00:00,40.757446,-73.970932,3,Wednesday,24456114
40.539005,-74.188247,94.66,31.55333333,2,2013-03-05 00:00:00,40.760719,-73.974947,1,Tuesday,29913110
40.540093,-74.178777,259.8,28.86666667,1,2012-10-09 00:00:00,40.75377,-73.969411,3,Tuesday,48725694
40.544047,-74.144493,52.1,17.36666667,3,2011-10-29 00:00:00,40.702365,-74.012988,1,Saturday,53599567
40.55053,-74.151655,201.72,22.41333333,1,2009-09-11 00:00:00,40.752012,-73.974987,3,Friday,12711977
40.553583,-74.18031,79.65,26.55,5,2011-03-24 00:00:00,40.750132,-73.99187,1,Thursday,15600566
40.557102,-74.397303,196,65.33333333,1,2009-09-17 00:00:00,40.557112,-74.39731,1,Thursday,44677588
40.560418,-74.145202,128.2,21.36666667,2,2009-11-22 00:00:00,40.641503,-73.788368,2,Sunday,1838523
40.561228,-73.911748,109.83,12.20333333,1,2009-11-28 00:00:00,40.644778,-73.781955,3,Saturday,43258949
40.561955,-74.335082,489,54.33333333,1,2014-07-10 00:00:00,40.70915,-74.01352,3,Thursday,36070528
40.562571,-74.11041,191.1,21.23333333,1,2012-03-11 00:00:00,40.748453,-73.985496,3,Sunday,16238175
40.564327,-74.1068,93.68,15.61333333,1,2010-01-22 00:00:00,40.714135,-73.95528,2,Friday,46842874
40.565217,-74.113326,170.7,18.96666667,2,2012-03-11 00:00:00,40.773231,-73.954867,3,Sunday,21883910
40.57172,-74.120035,124.32,20.72,1,2014-08-08 00:00:00,40.706975,-74.005395,2,Friday,35770707
40.57254,-73.989912,45.3,15.1,1,2009-01-15 00:00:00,40.751698,-73.976862,1,Thursday,32639766
40.573733,-73.847763,57.81,19.27,1,2010-11-07 00:00:00,40.773933,-73.948455,1,Sunday,41725165
40.575187,-73.853465,42.25,14.08333333,2,2014-09-28 00:00:00,40.6453,-73.776701,1,Sunday,40429142
40.575697,-74.00805,109,18.16666667,5,2013-04-10 00:00:00,40.644722,-73.78186,2,Wednesday,53484092
40.576207,-73.968248,106.6,17.76666667,6,2011-08-13 00:00:00,40.795675,-73.935588,2,Saturday,21963438
40.576472,-73.968602,98.66,16.44333333,1,2013-12-31 00:00:00,40.754882,-73.968478,2,Tuesday,37447898
